Symbol,Last,Volume,Beta,Corr SPY,Liquidity,IV Idx,IV Rank,IV %tile,Name,Earnings At,Sector
VLTO,88.06,1.78M,0.74,0.80,★☆☆☆,29.0%,39.7,70.1,Veralto Corp,May 5,Technology
VMC,280.03,1.42M,0.97,0.64,★★☆☆,34.5%,36.5,93.6,Vulcan Materials Co,Apr 29,Capital Goods
VMI,402.91,156K,1.76,0.98,★☆☆☆,40.9%,43.9,95.3,Valmont Industries Inc,Apr 21 <,Capital Goods
VNO,25.33,1.70M,1.94,-0.20,★★☆☆,51.5%,47.1,81.8,Vornado Realty Trust,May 4,Services
VNOM,46.47,2.30M,0.45,0.53,★★★☆,37.9%,30.3,63.9,Viper Energy Inc Ordinary Shares - Class A,May 4,Energy
VNT,35.37,793K,1.28,0.95,★★☆☆,58.1%,71.4,20.1,Vontier Corp Ordinary Shares,May 7,Technology
VOYA,67.20,909K,1.25,0.90,★★☆☆,44.1%,41.5,94.4,Voya Financial Inc,May 5,Financial
VRSK,185.08,1.40M,0.78,0.88,★★☆☆,41.7%,67.3,90.3,Verisk Analytics Inc,May 6,Financial
VRSN,259.95,1.09M,0.72,-0.15,★★☆☆,35.3%,42.7,97.2,VeriSign Inc,Apr 23,Technology
VRT,261.31,3.97M,1.42,0.28,★★☆☆,73.5%,36.5,84.2,Vertiv Holdings Co Class A,Apr 22,Technology
VRTX,438.83,1.25M,0.35,0.33,★☆☆☆,31.5%,32.3,44.3,Vertex Pharmaceuticals Inc,May 4,Healthcare
VST,151.13,2.95M,1.46,-0.27,★★★☆,58.0%,20.9,54.6,Vistra Corp,May 7 <,Utilities
VSTS,7.83,627K,1.12,0.63,★★☆☆,307.5%,8.2,90.8,Vestis Corp,May 5,Services
VTR,83.29,3.41M,0.29,0.28,★★☆☆,29.4%,39.5,80.6,Ventas Inc,Apr 29,Services
VTRS,13.43,5.92M,0.86,0.79,★★★★,45.4%,29.3,39.4,Viatris Inc,May 14,Healthcare
VVV,33.33,1.21M,1.19,0.11,★★☆☆,52.6%,39.7,36.6,Valvoline Inc,May 14,Services
VZ,49.37,22.7M,0.29,0.09,★★★★,30.0%,53.9,99.1,Verizon Communications Inc,Apr 27 <,Services
W,72.62,4.34M,3.12,0.89,★★☆☆,93.4%,111.9,95.5,Wayfair Inc Class A,Apr 30 <,Services
WAB,253.92,979K,0.93,0.96,★★☆☆,32.9%,30.8,91.4,Westinghouse Air Brake Technologies Corp,Apr 22,Transportation
WAL,72.08,724K,1.90,0.93,★★☆☆,57.3%,41.5,97.5,Western Alliance Bancorp,Apr 20,Financial
WAT,304.35,727K,1.51,0.94,★☆☆☆,39.8%,33.9,83.7,Waters Corp,May 5,Technology
WBD,27.32,16.9M,1.67,0.71,★★★★,51.7%,2.3,58.3,Warner Bros. Discovery Inc Ordinary Shares - Class A,May 14,
WBS,69.80,2.03M,1.54,0.88,★★☆☆,83.9%,11.0,93.0,Webster Financial Corp,Apr 23,Financial
WCC,277.57,454K,2.02,0.80,★☆☆☆,56.6%,43.2,94.2,WESCO International Inc,May 7,Technology
WDAY,132.25,2.99M,1.37,0.74,★★☆☆,53.6%,65.0,89.4,Workday Inc Class A,May 28,Technology
WDC,295.10,7.88M,1.81,-0.38,★★☆☆,87.1%,84.8,85.5,Western Digital Corp,Apr 29,Technology
WEC,117.56,1.56M,-0.04,0.38,★★☆☆,23.5%,58.7,68.5,WEC Energy Group Inc,May 5,Utilities
WELL,202.27,2.23M,0.40,0.43,★★☆☆,31.4%,41.7,98.4,Welltower Inc,Apr 27,Services
WEN,6.87,6.07M,-0.20,0.84,★★★★,62.6%,37.6,59.9,The Wendy's Co Class A,May 1,Services
WEX,154.70,459K,1.28,1.00,★★☆☆,49.2%,54.6,96.1,WEX Inc,Apr 29,Financial
WFC,80.61,10.0M,1.12,0.64,★★★★,40.2%,47.4,91.9,Wells Fargo & Co,Apr 14 <,Financial
WFRD,95.36,1.07M,1.02,0.80,★★☆☆,54.7%,15.6,70.7,Weatherford International PLC Ordinary Shares - New,Apr 21 >,Energy
WH,82.20,894K,0.72,0.67,★★☆☆,40.3%,37.9,79.7,Wyndham Hotels & Resorts Inc Ordinary Shares,Apr 29,Financial
WHR,55.47,1.92M,1.77,0.55,★★★☆,62.5%,59.4,99.5,Whirlpool Corp,Apr 22,Consumer Cyclical
WING,152.40,2.40M,1.53,0.69,★★☆☆,86.5%,79.6,97.5,Wingstop Inc,Apr 29,Services
WLK,119.42,934K,0.83,0.83,★★☆☆,62.3%,64.8,76.0,Westlake Corp,May 1,Basic Materials
WM,235.41,1.34M,0.54,0.48,★★★☆,26.7%,45.8,95.7,Waste Management Inc,Apr 28 >,Transportation
WMB,72.00,5.36M,0.57,-0.03,★★★☆,30.0%,27.0,69.3,Williams Companies Inc,May 4,Utilities
WMS,137.71,1.03M,1.28,0.64,★★☆☆,46.5%,43.7,66.2,Advanced Drainage Systems Inc,May 21,
WMT,125.79,11.9M,0.53,0.45,★★★★,28.0%,27.1,54.1,Walmart Inc,May 21,Services
WOLF,17.46,904K,3.09,-0.89,★★☆☆,100.4%,2.6,24.9,Wolfspeed Inc Ordinary Shares (New),May 6,Technology
WPC,70.27,1.39M,0.62,0.45,★★★☆,25.3%,16.2,52.9,W.P. Carey Inc,May 5,Services
WRB,65.98,1.24M,0.34,0.63,★★☆☆,24.7%,21.7,57.3,WR Berkley Corp,Apr 21 >,Financial
WSC,17.41,1.63M,1.67,0.93,★★☆☆,247.8%,50.6,98.3,WillScot Holdings Corp Ordinary Shares - Class A,May 7,Financial
WSM,180.14,999K,1.95,0.95,★★☆☆,47.3%,38.2,51.6,Williams-Sonoma Inc,May 28,Services
WSO,370.49,402K,0.87,0.11,★☆☆☆,46.7%,65.9,97.9,Watsco Inc Ordinary Shares,Apr 22,Capital Goods
WST,254.84,795K,1.19,0.35,★★☆☆,54.2%,64.6,92.0,West Pharmaceutical Services Inc,Apr 23,Healthcare
WTFC,139.66,324K,0.85,0.93,★☆☆☆,33.9%,32.4,53.7,Wintrust Financial Corp,Apr 20,Financial
WTM,"2,167.26",18.0K,0.46,0.00,☆☆☆☆,--%,--,0.0,White Mountains Insurance Group Ltd,May 6,Financial
WTRG,41.08,1.29M,0.78,0.44,★★☆☆,108.7%,44.7,95.5,Essential Utilities Inc,May 11,Utilities
WTW,288.65,428K,0.44,0.52,★☆☆☆,34.2%,52.3,89.0,Willis Towers Watson PLC,Apr 23,Financial
WU,8.71,7.11M,0.54,0.78,★★★★,39.8%,35.9,36.7,The Western Union Co,Apr 22,Financial
WWD,371.85,553K,0.83,0.85,★★☆☆,49.2%,53.3,97.9,Woodward Inc,Apr 27,Capital Goods
WY,24.43,3.21M,1.05,0.53,★★★☆,33.9%,30.8,81.0,Weyerhaeuser Co,Apr 30 >,Basic Materials
WYNN,102.02,1.38M,1.02,0.02,★★☆☆,39.9%,32.3,46.3,Wynn Resorts Ltd,May 5,Services
XEL,80.73,2.70M,0.16,0.69,★★★☆,27.9%,33.5,58.2,Xcel Energy Inc,Apr 30 <,Utilities
XOM,160.67,25.4M,0.32,0.28,★★★★,37.2%,52.8,98.6,Exxon Mobil Corp,May 1,Energy
XP,18.61,4.96M,1.31,-0.19,★★★☆,232.8%,36.8,98.4,XP Inc Class A,May 19,Financial
XPO,200.60,1.18M,1.58,0.93,★★☆☆,58.1%,38.6,93.6,XPO Inc,Apr 29,Transportation
XRAY,11.63,2.46M,1.07,0.36,★★★★,64.3%,45.9,35.2,Dentsply Sirona Inc,May 14,Healthcare
XYL,121.28,1.44M,1.45,0.98,★★☆☆,35.2%,40.5,95.1,Xylem Inc,Apr 28 <,Capital Goods
YETI,36.37,1.43M,1.80,0.41,★★☆☆,57.7%,40.3,84.5,YETI Holdings Inc,May 14,Consumer Cyclical
YUM,156.06,1.04M,0.29,0.91,★★☆☆,28.6%,35.9,95.5,Yum Brands Inc,Apr 29,Services
Z,40.59,3.61M,2.10,0.93,★★★☆,70.6%,84.4,95.5,Zillow Group Inc Class C,May 6,Capital Goods
ZBH,90.90,2.16M,0.72,0.41,★★☆☆,34.4%,36.4,67.0,Zimmer Biomet Holdings Inc,May 4,Healthcare
ZBRA,202.73,509K,1.66,0.84,★☆☆☆,54.6%,58.3,93.0,Zebra Technologies Corp Ordinary Shares - Class A,May 12 <,Technology
ZG,40.64,1.19M,2.15,0.89,★★☆☆,71.9%,62.2,96.3,Zillow Group Inc Class A,May 6,Capital Goods
ZION,58.14,1.36M,0.79,0.89,★★★☆,47.1%,39.7,93.0,Zions Bancorp NA,Apr 20,Financial
ZM,82.36,2.83M,0.93,0.09,★★★☆,41.3%,47.9,65.9,Zoom Communications Inc,May 20,Technology
ZS,138.63,1.57M,1.10,-0.10,★★☆☆,60.1%,57.6,85.1,Zscaler Inc,,Technology
ZTS,117.90,2.19M,1.06,0.34,★★★☆,38.9%,56.8,89.9,Zoetis Inc Class A,May 7 <,Healthcare
